announced_date,total_test,negative,positive,deceased,recovered,note,country
2020-01-02,0,,,,,,mm
2020-02-02,0,00,,,,,mm
2020-03-02,1,01,,,,,mm
2020-04-02,0,00,,,,,mm
2020-05-02,4,04,,,,,mm
2020-06-02,0,00,,,,,mm
2020-07-02,2,02,,,,,mm
2020-08-02,0,00,,,,,mm
2020-09-02,0,00,,,,,mm
2020-10-02,1,01,,,,,mm
2020-11-02,6,06,,,,,mm
2020-02-13,0,00,,,,,mm
2020-02-14,13,13,,,,,mm
2020-02-15,0,00,,,,,mm
2020-02-16,2,02,,,,,mm
2020-02-17,0,00,,,,,mm
2020-02-18,0,00,,,,,mm
2020-02-19,0,00,,,,,mm
2020-02-20,0,00,,,,,mm
2020-02-21,0,00,,,,,mm
2020-02-22,1,01,,,,,mm
2020-02-23,0,00,,,,,mm
2020-02-24,0,00,,,,,mm
2020-02-25,1,01,,,,,mm
2020-02-26,0,00,,,,,mm
2020-02-27,2,02,,,,,mm
2020-02-28,2,02,,,,,mm
2020-02-29,1,01,,,,,mm
2020-01-03,0,00,,,,,mm
2020-02-03,0,00,,,,,mm
2020-03-03,4,04,,,,,mm
2020-04-03,5,05,,,,,mm
2020-05-03,2,02,,,,,mm
2020-06-03,4,04,,,,,mm
2020-07-03,13,13,,,,,mm
2020-08-03,6,06,,,,,mm
2020-09-03,7,07,,,,,mm
2020-10-03,3,03,,,,,mm
2020-11-03,6,06,,,,,mm
2020-12-03,5,05,,,,,mm
2020-03-13,12,12,,,,,mm
2020-03-14,9,09,,,,,mm
2020-03-15,5,05,,,,,mm
2020-03-16,7,07,,,,,mm
2020-03-17,5,05,,,,,mm
2020-03-18,8,08,,,,,mm
2020-03-19,13,13,,,,,mm
2020-03-20,17,17,,,,,mm
2020-03-21,11,11,,,,,mm
2020-03-22,10,10,00,0,0,,mm
2020-03-23,14,12,02,0,0,,mm
2020-03-24,2,02,00,0,0,,mm
2020-03-25,41,40,01,0,0,,mm
2020-03-26,48,46,02,0,0,,mm
2020-03-27,62,59,03,0,0,,mm
2020-03-28,44,44,00,0,0,,mm
2020-03-29,82,80,02,0,0,,mm
2020-03-30,55,51,04,0,0,,mm
2020-03-31,67,66,01,1,0,,mm
2020-01-04,56,55,01,0,0,,mm
2020-02-04,62,58,04,0,1,,mm
2020-03-04,55,55,00,0,0,,mm
2020-04-04,84,83,01,0,0,,mm
2020-05-04,55,55,00,0,0,,mm
2020-06-04,46,45,01,0,0,,mm
2020-07-04,32,32,00,0,1,,mm
2020-08-04,33,33,00,2,0,,mm
2020-09-04,92,91,01,0,0,,mm
2020-10-04,44,39,05,0,0,,mm
2020-10-04,78,78,00,0,0,,mm
2020-11-04,223,220,03,0,0,,mm
2020-12-04,285,275,10,1,0,,mm
2020-04-13,81,81,00,0,0,,mm
2020-04-13,93,93,00,0,0,,mm
2020-04-14,136,114,22,0,0,,mm
2020-04-14,381,381,00,0,0,,mm
2020-04-15,400,389,11,0,0,,mm
2020-04-16,113,102,11,0,0,,mm
2020-04-16,269,269,00,0,0,,mm
2020-04-17,378,369,09,0,3,,mm
2020-04-18,272,259,13,1,0,,mm
2020-04-19,369,365,04,0,2,,mm
2020-04-20,427,419,08,0,2,,mm
2020-04-21,279,277,02,0,0,,mm
2020-04-22,252,246,06,0,0,,mm
2020-04-23,265,253,12,0,0,,mm
2020-04-24,350,345,05,0,0,,mm
2020-04-25,426,424,02,0,1,,mm
2020-04-26,347,347,00,0,0,,mm
2020-04-27,345,345,00,0,6,,mm
2020-04-28,413,409,04,0,11,,mm
2020-04-29,294,294,00,1,1,,mm
2020-04-30,237,236,01,0,3,,mm
2020-01-05,196,196,00,0,6,,mm
2020-02-05,378,378,00,0,0,,mm
2020-03-05,252,248,04,0,6,,mm
2020-04-05,271,265,06,0,6,,mm
2020-05-05,655,655,00,0,0,,mm
2020-06-05,406,405,01,0,1,,mm
2020-07-05,247,233,14,0,12,,mm
2020-08-05,582,581,01,0,5,,mm
2020-09-05,453,452,01,0,1,,mm
2020-10-05,284,282,02,0,4,,mm
2020-11-05,353,353,00,0,2,,mm
2020-12-05,275,275,00,0,2,,mm
2020-05-13,440,439,01,0,3,,mm
2020-05-14,523,523,00,0,5,,mm
2020-05-15,694,693,01,0,5,,mm
2020-05-16,417,417,00,0,7,,mm
2020-05-17,576,571,05,0,2,,mm
2020-05-18,597,593,04,0,4,,mm
2020-05-19,718,716,02,0,3,,mm
2020-05-20,722,716,06,0,4,,mm
2020-05-21,627,627,00,0,0,,mm
2020-05-22,740,738,02,0,7,,mm
2020-05-23,781,781,00,0,4,,mm
2020-05-24,914,914,00,0,2,,mm
2020-05-25,777,775,02,0,1,,mm
2020-05-26,1312,1309,03,0,1,,mm
2020-05-27,1343,1343,00,0,2,,mm
2020-05-28,1211,1211,00,0,0,,mm
2020-05-29,1214,1196,18,0,4,,mm
2020-05-30,1338,1338,00,0,0,,mm
2020-05-31,1560,1556,04,0,8,,mm
2020-01-06,1246,1246,00,0,0,,mm
2020-02-06,1862,1857,05,0,5,,mm
2020-03-06,1905,1904,01,0,2,,mm
2020-04-06,1936,1934,02,0,3,,mm
2020-05-06,1872,1872,00,0,3,,mm
2020-06-06,1934,1930,04,0,5,,mm
2020-07-06,2097,2094,03,0,0,,mm
2020-08-06,1556,1555,01,0,3,,mm
2020-09-06,2054,2052,02,0,0,,mm
2020-10-06,1613,1610,03,0,6,,mm
2020-11-06,2196,2184,12,0,0,,mm
2020-12-06,1804,1804,00,0,0,,mm
2020-06-13,2047,2047,00,0,2,,mm
2020-06-14,1994,1993,01,0,0,,mm
2020-06-15,2091,2091,00,0,8,,mm
2020-06-16,2363,2363,00,0,4,,mm
2020-06-17,2096,2095,01,0,6,,mm
2020-06-18,2422,2399,23,0,2,,mm
2020-06-19,2152,2152,00,0,5,,mm
2020-06-20,2242,2241,01,0,4,,mm
2020-06-21,1570,1567,03,0,4,,mm
2020-06-22,1789,1788,01,0,0,,mm
2020-06-23,1997,1996,01,0,4,,mm
2020-06-24,2330,2329,01,0,4,,mm
2020-06-25,2018,2018,00,0,3,,mm
2020-06-26,1722,1722,00,0,4,,mm
2020-06-27,1965,1962,03,0,1,,mm
2020-06-28,1767,1764,03,0,2,,mm
2020-06-29,1741,1741,00,0,3,,mm
2020-06-30,1708,1708,00,0,1,,mm
2020-01-07,1340,1335,05,0,0,,mm
2020-02-07,1753,1753,00,0,1,,mm
2020-03-07,1555,1553,02,0,14,,mm
2020-04-07,1816,1809,07,0,3,,mm
2020-05-07,958,958,00,0,1,,mm
2020-06-07,1654,1651,03,0,4,,mm
2020-07-07,1459,1459,00,0,0,,mm
2020-08-07,1688,1686,02,0,5,,mm
2020-09-07,1829,1826,03,0,4,,mm
2020-10-07,1816,1811,05,0,2,,mm
2020-11-07,1895,1891,04,0,4,,mm
2020-12-07,1099,1098,01,0,1,,mm
2020-07-13,1143,1138,05,0,0,,mm
2020-07-14,1736,1735,01,0,0,,mm
2020-07-15,1429,1429,00,0,5,,mm
2020-07-16,1874,1872,02,0,4,,mm
2020-07-17,1724,1724,00,0,1,,mm
2020-07-18,2066,2064,02,0,2,,mm
2020-07-19,1419,1419,00,0,3,,mm
2020-07-20,1215,1215,00,0,2,,mm
2020-07-21,785,785,00,0,2,,mm
2020-07-22,1147,1145,02,0,0,,mm
2020-07-23,1276,1276,00,0,2,,mm
2020-07-24,1471,1468,3,0,4,,mm
2020-07-25,1431,1428,03,0,2,,mm
2020-07-26,1121,1120,01,0,2,,mm
2020-07-27,1183,1183,00,0,2,,mm
2020-07-28,1184,1183,01,0,1,,mm
2020-07-29,2217,2215,02,0,1,,mm
2020-07-30,847,847,00,0,1,,mm
2020-07-31,881,881,00,0,1,,mm
2020-01-08,915,915,00,0,1,,mm
2020-02-08,1232,1232,00,0,1,,mm
2020-03-08,1314,1312,02,0,4,,mm
2020-04-08,748,747,01,0,0,,mm
2020-05-08,1562,1561,01,0,3,,mm
2020-06-08,1308,1306,02,0,3,,mm
2020-07-08,1335,1335,00,0,1,,mm
2020-08-08,1291,1291,00,0,2,,mm
2020-09-08,1063,1062,01,0,1,,mm
2020-10-08,1167,1167,00,0,0,,mm
2020-11-08,1145,1145,00,0,1,,mm
2020-12-08,2021,2020,01,0,5,,mm
2020-08-13,1908,1900,08,0,3,,mm
2020-08-14,1908,1903,05,0,1,,mm
2020-08-15,1610,1610,00,0,2,,mm
2020-08-16,973,972,01,0,5,,mm
2020-08-17,1714,1713,01,0,2,,mm
2020-08-18,1993,1990,03,0,0,,mm
2020-08-19,1664,1647,17,0,2,,mm
2020-08-20,1611,1598,13,0,0,,mm
2020-08-21,1609,1583,26,0,4,,mm
2020-08-22,1290,1281,09,0,1,,mm
2020-08-23,1092,1073,19,0,3,,mm
2020-08-24,1786,1775,11,0,0,,mm
2020-08-25,2300,2200,100,0,0,,mm
2020-08-26,2296,2284,12,0,4,,mm
2020-08-27,1976,1934,42,0,4,,mm
2020-08-28,2535,2507,28,0,0,,mm
2020-08-29,2054,1961,93,0,2,,mm
2020-08-30,2425,2387,38,0,1,,mm
2020-08-31,2152,2052,100,0,2,,mm
2020-01-09,2441,2390,51,0,3,,mm
2020-02-09,2552,2432,120,0,2,,mm
2020-03-09,2594,2519,75,1,0,,mm
2020-04-09,3175,3092,83,0,0,,mm
2020-05-09,3165,3062,103,0,12,,mm
2020-06-09,3007,2862,145,1,14,,mm
2020-07-09,2697,2551,146,2,3,,mm
2020-08-09,3317,3120,197,1,72,,mm
2020-09-09,3415,3214,201,2,93,,mm
2020-10-09,3417,3160,257,1,72,,mm
2020-11-09,4109,3929,180,4,0,,mm
2020-12-09,4120,3769,351,5,51,,mm
2020-09-13,3635,3416,219,7,23,,mm
2020-09-14,4458,4174,284,13,91,,mm
2020-09-15,4597,4260,337,7,42,,mm
2020-09-16,4555,4296,259,11,76,,mm
2020-09-17,5284,4880,404,10,36,,mm
2020-09-18,5252,4930,322,17,186,,mm
2020-09-19,5298,4656,642,12,58,,mm
2020-09-20,4892,4350,542,10,72,,mm
2020-09-21,5436,4771,665,15,185,,mm
2020-09-22,5582,5094,488,17,506,,mm
2020-09-23,5872,5003,869,19,134,,mm
2020-09-24,4725,4038,687,25,296,,mm
2020-09-25,3360,2763,597,21,136,,mm
2020-09-26,5816,4936,880,14,164,,mm
2020-09-27,5272,4529,743,5,181,,mm
2020-09-28,5597,4701,896,30,211,,mm
2020-09-29,5962,5165,797,28,318,,mm
2020-09-30,6262,5316,946,26,364,,mm
2020-01-10,5352,4342,1010,11,401,,mm
2020-02-10,6895,5753,1142,32,222,,mm
2020-03-10,8195,7220,975,18,417,,mm
2020-04-10,8107,6813,1294,41,400,,mm
2020-05-10,8285,7298,987,32,353,,mm
2020-06-10,10074,8822,1252,27,234,,mm
2020-07-10,12322,10922,1400,39,302,,mm
2020-08-10,12268,11256,1012,25,282,,mm
2020-09-10,15301,13840,1461,31,372,,mm
2020-10-10,16312,14154,2158,32,312,,mm
2020-11-10,14809,12903,1906,48,2692,,mm
2020-12-10,14707,13363,1344,18,518,,mm
2020-10-13,13258,12135,1123,29,1509,,mm
2020-10-14,9656,8768,888,39,2097,,mm
2020-10-15,12975,11950,1025,33,840,,mm
2020-10-16,13510,12372,1138,34,771,,mm
2020-10-17,19736,18349,1387,39,893,,mm
2020-10-18,12307,11157,1150,42,706,,mm
2020-10-19,19103,17932,1171,34,492,,mm
2020-10-20,15329,14023,1306,31,579,,mm
2020-10-21,14362,13168,1194,27,718,,mm
2020-10-22,13774,12466,1308,33,2279,,mm
2020-10-23,13699,12338,1361,33,1310,Total recovered numbers mismatched with MOHS. Extra 9 patients are already recovered according to mohs dashboard.,mm
2020-10-24,14230,12807,1423,28,1254,,mm
2020-10-25,11692,10706,986,29,1212,,mm
2020-10-26,12400,10974,1426,27,1087,,mm
2020-10-27,15798,14332,1466,25,1366,,mm
2020-10-28,14206,12800,1406,25,1263,,mm
2020-10-29,14252,12921,1331,27,1371,,mm
2020-10-30,13490,12397,1093,20,1323,,mm
2020-10-31,12170,10960,1210,18,1444,,mm
2020-01-11,8108,7409,699,21,3745,,mm
2020-02-11,12226,11024,1202,24,1435,,mm
2020-03-11,13642,12445,1197,25,1109,,mm
2020-04-11,14955,13819,1136,23,1715,,mm
2020-05-11,13860,12865,995,22,1400,,mm
2020-06-11,14449,13107,1342,24,1099,,mm
2020-07-11,15173,14102,1071,20,1389,,mm
2020-08-11,14361,13332,1029,24,1090,,mm
2020-09-11,9230,8632,598,17,905,,mm
2020-10-11,17000,15734,1266,24,750,,mm
2020-11-11,15534,14322,1212,19,1121,,mm
2020-12-11,17250,16105,1145,28,1031,,mm
2020-11-13,15281,14145,1136,26,773,,mm
2020-11-14,14777,13500,1277,18,1026,,mm
2020-11-15,13347,12364,983,25,989,,mm
2020-11-16,14387,13220,1167,22,948,,mm
2020-11-17,18343,16774,1569,26,975,,mm
2020-11-18,21232,19640,1592,25,490,,mm
2020-11-19,17954,16394,1560,26,869,,mm
2020-11-20,16999,15467,1532,19,968,,mm
2020-11-21,18090,16656,1434,27,1078,,mm
2020-11-22,14881,13483,1398,17,1079,,mm
2020-11-23,18212,16953,1259,26,1130,,mm
2020-11-24,21585,19854,1731,19,1077,,mm
2020-11-25,17347,16017,1330,26,2401,,mm
2020-11-26,20118,18479,1639,36,1279,,mm
2020-11-27,18197,16769,1428,19,1327,,mm
2020-11-28,17924,16580,1344,22,1616,,mm
2020-11-29,15220,13711,1509,31,1322,,mm
2020-11-30,15935,14708,1227,23,1246,,mm
2020-01-12,18959,17483,1476,31,1187,,mm
2020-02-12,19680,18269,1411,26,1258,,mm
2020-03-12,22719,21301,1418,30,1147,,mm
2020-04-12,21390,19888,1502,31,1225,,mm
2020-05-12,23300,21773,1527,22,1409,,mm
2020-06-12,18541,17433,1108,29,1254,,mm
2020-07-12,19379,18103,1276,22,1604,,mm
2020-08-12,23348,22040,1308,19,1486,,mm
2020-09-12,20826,19399,1427,23,989,,mm
2020-10-12,22241,20920,1321,27,1098,,mm
2020-11-12,20929,19553,1376,19,1525,,mm
2020-12-12,24099,22747,1352,25,1068,,mm
2020-12-13,18564,17437,1127,23,1389,,mm
2020-12-14,19115,17945,1170,24,1336,,mm
2020-12-15,23874,22719,1155,27,1287,,mm
2020-12-16,23109,21876,1233,27,1035,,mm
2020-12-17,23188,22006,1182,31,1084,,mm
2020-12-18,24501,23385,1116,21,1379,,mm
2020-12-19,22590,21601,989,26,1202,,mm
2020-12-20,20526,19579,947,19,1269,,mm
2020-12-21,21018,20170,848,22,1298,,mm
2020-12-22,23485,22521,964,19,1134,,mm
2020-12-23,23072,22149,923,23,1506,,mm
2020-12-24,21515,20596,919,25,602,,mm
2020-12-25,19543,18785,758,20,1013,,mm
2020-12-26,20143,19409,734,27,1223,,mm
2020-12-27,16607,16001,606,22,1060,,mm
2020-12-28,19108,18460,648,17,1128,,mm
2020-12-29,18098,17479,619,19,928,,mm
2020-12-30,17010,16423,587,27,842,,mm
2020-12-31,24007,23117,890,18,948,,mm
2021-01-01,15735,15323,412,15,708,,mm
2021-02-01,15972,15398,574,14,883,,mm
2021-03-01,17662,16933,729,17,888,,mm
2021-04-01,16990,16400,590,16,652,,mm
2021-05-01,19770,19123,647,22,605,,mm
2021-06-01,17279,16683,596,19,596,,mm
2021-07-01,18953,18359,594,14,647,,mm
2021-08-01,20164,19453,711,13,828,,mm
2021-09-01,19806,19240,566,14,674,,mm
2021-10-01,17343,16788,555,20,499,,mm
2021-11-01,18257,17675,582,12,560,,mm
2021-12-01,21739,21188,551,20,452,,mm
2021-01-13,17827,17304,523,24,560,,mm
2021-01-14,18820,18215,605,10,479,,mm
2021-01-15,22755,22242,513,14,510,,mm
2021-01-16,18005,17514,491,16,471,,mm
2021-01-17,17656,17207,449,13,582,,mm
2021-01-18,18835,18358,477,18,537,,mm
2021-01-19,20694,20246,448,13,457,,mm
2021-01-20,20476,19998,478,11,657,,mm
2021-01-21,19147,18702,445,16,659,,mm
2021-01-22,17699,17274,425,18,570,,mm
2021-01-23,20397,19890,507,14,581,,mm
2021-01-24,18706,18230,476,17,434,,mm
2021-01-25,17924,17541,383,7,558,,mm
2021-01-26,19667,19256,411,13,665,,mm
2021-01-27,16556,16122,434,7,389,,mm
2021-01-28,16358,16008,350,14,386,,mm
2021-01-29,18271,17908,363,12,508,,mm
2021-01-30,16325,15976,349,10,377,,mm
2021-01-31,16279,15998,281,6,631,,mm
2021-01-02,9019,8810,209,7,252,,mm
2021-02-02,12377,12067,310,8,561,,mm
2021-03-02,11196,10933,263,14,499,"data calculated out of total deceased cases announced on Feb 10.
data calculated out of total recovered cases announced on Feb 10.
daily report not released. Figures are from 4 feb report.",mm
2021-04-02,13846,13669,177,3,485,,mm
2021-05-02,11833,11633,200,5,360,,mm
2021-06-02,7081,7016,65,2,314,,mm
2021-07-02,7112,7058,54,5,141,,mm
2021-08-02,1987,1983,04,2,291,,mm
2021-09-02,2928,2907,21,3,462,,mm
2021-10-02,1994,1955,39,1,255,,mm
2021-11-02,2252,2217,35,3,289,,mm
2021-12-02,1384,1363,21,4,306,,mm
2021-02-13,1852,1810,42,0,816,,mm
2021-02-14,702,686,16,1,228,,mm
2021-02-15,887,851,36,1,134,,mm
2021-02-16,1119,1097,22,2,394,,mm
2021-02-17,1489,1458,31,0,85,,mm
2021-02-18,889,870,19,1,227,,mm
2021-02-19,1117,1098,19,1,38,,mm
2021-02-20,879,872,07,2,40,,mm
2021-02-21,959,944,15,0,33,,mm
2021-02-22,686,675,11,1,36,,mm
2021-02-23,1159,1137,22,0,40,,mm
2021-02-24,1112,1079,33,0,47,,mm
2021-02-25,1314,1289,25,1,12,,mm
2021-02-26,1254,1220,34,0,18,,mm
2021-02-27,1110,1095,15,1,19,,mm
2021-02-28,1105,1099,06,0,26,,mm
2021-01-03,836,816,20,0,7,,mm
2021-02-03,1656,1607,49,0,47,,mm
2021-03-03,1628,1609,19,0,5,,mm
2021-04-03,1618,1602,16,1,32,,mm
2021-05-03,2738,2721,17,0,29,,mm
2021-06-03,1799,1793,06,0,58,,mm
2021-07-03,1549,1538,11,0,14,,mm
2021-08-03,1312,1301,11,0,7,,mm
2021-09-03,1637,1623,14,0,23,,mm
2021-10-03,1423,1409,14,0,5,,mm
2021-11-03,1672,1631,41,1,15,,mm
2021-12-03,2426,2418,08,0,6,,mm
2021-03-13,1315,1301,14,0,8,,mm
2021-03-14,1234,1223,11,1,3,,mm
2021-03-15,1201,1186,15,1,5,,mm
2021-03-16,1261,1244,17,0,4,,mm
2021-03-17,1263,1252,11,0,3,,mm
2021-03-18,1300,1278,22,1,3,,mm
2021-03-19,1479,1464,15,0,5,,mm
2021-03-20,1408,1395,13,0,4,,mm
2021-03-21,1070,1064,06,0,0,,mm
2021-03-22,2316,2298,18,0,2,,mm
2021-03-23,1970,1942,28,0,7,,mm
2021-03-24,2039,2016,23,0,2,,mm
2021-03-25,1643,1618,25,1,7,,mm
2021-03-26,1052,1033,19,1,5,,mm
2021-03-27,2009,1991,18,0,2,,mm
2021-03-28,998,990,08,0,1,,mm
2021-03-29,1109,1101,08,0,1,,mm
2021-03-30,1497,1478,19,0,3,,mm
2021-03-31,1157,1135,22,0,7,,mm
2021-01-04,1342,1310,32,0,2,,mm
2021-02-04,998,985,13,0,8,,mm
2021-03-04,1164,1146,18,0,3,,mm
2021-04-04,2394,2380,14,0,2,,mm
2021-05-04,1019,1000,19,0,4,,mm
2021-06-04,1078,1067,11,0,10,,mm
2021-07-04,1613,1605,08,0,5,,mm
2021-08-04,1755,1746,09,0,11,,mm
2021-09-04,1978,1964,14,0,1,,mm
2021-10-04,1493,1489,04,0,7,,mm
2021-11-04,1184,1173,11,0,3,,mm
2021-12-04,1050,1041,09,0,13,,mm
2021-04-13,692,683,09,0,5,,mm
2021-04-14,1053,1048,05,0,5,,mm
2021-04-15,667,660,07,0,5,,mm
2021-04-16,511,509,02,0,5,,mm
2021-04-17,459,450,09,0,6,,mm
2021-04-18,541,539,02,0,4,,mm
2021-04-19,648,634,14,0,4,,mm
